Date:,Thu Sep 12 15:29:12 2024
Time:,1726169352.899911
t1,v1,t2,v2,t3,v3,t4,v4,t5,v5,t6,v6,t7,v7,t9,T
399.0096378326416,-0.0716689,399.32205390930176,-0.0703892,399.9484975337982,2.011524,400.4222512245178,0.0996069,401.0358974933624,0.491063,401.3579840660095,0.492289,401.67041397094727,0.938796,401.70165181159973,37.4141
402.1829602718353,-0.0716085,402.4969198703766,-0.0703404,403.1247537136078,2.010563,403.5938718318939,0.0996071,404.2295775413513,0.490741,404.52730655670166,0.49196,404.8233230113983,0.938404,404.88549423217773,37.2734
405.3540155887604,-0.0715444,405.68206906318665,-0.0702951,406.29749059677124,2.009605,406.7661278247833,0.0996063,407.3816316127777,0.490433,407.6835744380951,0.49161,407.98136258125305,0.938038,408.0278902053833,37.125
408.51279377937317,-0.0714895,408.82569336891174,-0.0702485,409.44621658325195,2.008701,409.9046862125397,0.0996073,410.519788980484,0.490121,410.82487773895264,0.491309,411.1541750431061,0.937674,411.18542098999023,37.0234
411.67205023765564,-0.0714286,411.9998724460602,-0.0702069,412.61967611312866,2.007764,413.088014125824,0.099607,413.7123348712921,0.489811,414.02264881134033,0.490982,414.3503692150116,0.937304,414.38160610198975,36.8828
414.8670446872711,-0.0713695,415.1773271560669,-0.0701611,415.80419731140137,2.006809,416.2728111743927,0.0996076,416.8854374885559,0.489493,417.2155601978302,0.490649,417.5268805027008,0.936923,417.57344698905945,36.7344
418.0440876483917,-0.0713053,418.3678743839264,-0.0701135,418.99267530441284,2.005867,419.4458951950073,0.0996073,420.0723044872284,0.489179,420.38349771499634,0.490315,420.6959400177002,0.936553,420.7268736362457,36.7031
421.21272802352905,-0.0712488,421.51964378356934,-0.0700688,422.1599645614624,2.004945,422.61195278167725,0.0996069,423.2363338470459,0.488871,423.5640833377838,0.489994,423.87738490104675,0.936181,423.923947095871,36.5781
424.40983724594116,-0.0711913,424.7294921875,-0.0700237,425.3463087081909,2.004007,425.81914949417114,0.0996073,426.4385414123535,0.488562,426.7353148460388,0.48966,427.0485224723816,0.935811,427.079763174057,36.4688
427.5778458118439,-0.0711333,427.89574456214905,-0.0699804,428.5205338001251,2.003104,429.017826795578,0.0996081,429.6434073448181,0.488253,429.95693469047546,0.48934,430.28166031837463,0.935451,430.31289768218994,36.3203
430.78824615478516,-0.0710708,431.1159522533417,-0.0699354,431.76129055023193,2.002163,432.2299339771271,0.0996076,432.854346036911,0.487949,433.16700983047485,0.489036,433.494446516037,0.935096,433.5413017272949,36.2422
434.01883268356323,-0.0710171,434.33094000816345,-0.0698888,434.95931816101074,2.00127,435.42351245880127,0.0996072,436.04333686828613,0.487651,436.37171721458435,0.488719,436.6840901374817,0.934721,436.74630093574524,36.2344
437.2151575088501,-0.0709561,437.53756499290466,-0.069847,438.144091129303,2.000377,438.61234974861145,0.0996073,439.2407896518707,0.487355,439.54447054862976,0.488416,439.8691189289093,0.934378,439.91566252708435,36.0781
440.39447569847107,-0.0709029,440.7169888019562,-0.0698054,441.3253903388977,1.999474,441.7967879772186,0.0996081,442.4130401611328,0.487059,442.74105954170227,0.488111,443.06938910484314,0.934025,443.1159403324127,36.0313
443.5991373062134,-0.0708496,443.92358469963074,-0.069761,444.5490896701813,1.99859,445.0033321380615,0.0996074,445.6347005367279,0.486764,445.9473645687103,0.487805,446.2602016925812,0.93367,446.3168840408325,35.9063
446.7986478805542,-0.0707953,447.1082615852356,-0.069721,447.7408266067505,1.997712,448.22873282432556,0.0996068,448.84278893470764,0.486479,449.15501737594604,0.487498,449.46770095825195,0.933311,449.5134882926941,35.7891
450.0008599758148,-0.0707392,450.31334495544434,-0.0696778,450.9358491897583,1.996835,451.40782618522644,0.0996051,452.03261518478394,0.486188,452.3444197177887,0.487199,452.6620383262634,0.932966,452.7085988521576,35.7031
453.19187784194946,-0.0706844,453.50439381599426,-0.069637,454.143479347229,1.995969,454.6122450828552,0.0996058,455.24753403663635,0.485904,455.5650773048401,0.48689,455.88489294052124,0.932619,455.9086775779724,35.5625
456.3953878879547,-0.0706313,456.7086350917816,-0.0695986,457.3347358703613,1.995118,457.8190519809723,0.0996063,458.4403829574585,0.485628,458.75161576271057,0.486603,459.0799722671509,0.932281,459.1109697818756,35.4922
459.5957717895508,-0.0705752,459.91132616996765,-0.0695575,460.53677701950073,1.99426,461.0052537918091,0.0996078,461.61880469322205,0.485351,461.9463460445404,0.486323,462.26015543937683,0.931937,462.32236647605896,35.4375
462.8020040988922,-0.0705241,463.11857318878174,-0.0695167,463.74320101737976,1.993435,464.20722675323486,0.0996075,464.8326840400696,0.485076,465.14269638061523,0.486021,465.4553725719452,0.931609,465.51756596565247,35.3438
465.9970774650574,-0.070473,466.30913281440735,-0.0694766,466.9338517189026,1.992601,467.4027512073517,0.0996059,468.0159385204315,0.484805,468.34452295303345,0.485733,468.6572072505951,0.931271,468.70377588272095,35.2578
469.18878197669983,-0.0704172,469.49629044532776,-0.0694384,470.1256923675537,1.99177,470.59779930114746,0.099607,471.22232270240784,0.484526,471.53451657295227,0.485427,471.8621962070465,0.930934,471.909054517746,35.1406
472.3893024921417,-0.0703655,472.70712423324585,-0.0693971,473.32802152633667,1.990916,473.80713391304016,0.0996079,474.4295172691345,0.484254,474.74205207824707,0.485168,475.071489572525,0.93059,475.11802434921265,35.0938
475.60737466812134,-0.0703076,475.9197278022766,-0.0693552,476.53452491760254,1.990086,477.00365567207336,0.0996075,477.6301348209381,0.483985,477.95263624191284,0.484887,478.2745623588562,0.930263,478.32240986824036,34.9531
478.7912919521332,-0.0702585,479.1187114715576,-0.0693199,479.7437915802002,1.989277,480.20961451530457,0.0996074,480.8204040527344,0.483717,481.1185736656189,0.484608,481.4118366241455,0.929931,481.4584114551544,34.9531
481.9428813457489,-0.0702155,482.2706389427185,-0.0692822,482.8898124694824,1.988474,483.3563265800476,0.0996067,483.9819941520691,0.483456,484.29468750953674,0.484325,484.61847472190857,0.929596,484.6650321483612,34.7734
485.1464283466339,-0.0701644,485.4654505252838,-0.0692451,486.08658814430237,1.987666,486.5522449016571,0.099607,487.1781599521637,0.483192,487.4910821914673,0.484047,487.81929445266724,0.929282,487.8658525943756,34.7422
488.3519730567932,-0.0701155,488.65887546539307,-0.0692076,489.28443574905396,1.986845,489.77687764167786,0.0996075,490.39301586151123,0.482921,490.6897761821747,0.483756,491.00194215774536,0.928948,491.0487275123596,34.5859
491.5281357765198,-0.0700623,491.84035754203796,-0.0691688,492.453738451004,1.986044,492.92206835746765,0.0996074,493.53727769851685,0.482664,493.84942078590393,0.483512,494.14626717567444,0.928614,494.1930642127991,34.5078
494.672935962677,-0.0700155,494.99824500083923,-0.0691309,495.60755944252014,1.985235,496.07642555236816,0.099607,496.6818723678589,0.4824,496.97873640060425,0.483216,497.27566933631897,0.928294,497.32715344429016,34.4297
497.80527901649475,-0.0699649,498.1168074607849,-0.0690914,498.7423288822174,1.984432,499.21119022369385,0.0996081,499.81417059898376,0.482136,500.12076139450073,0.482964,500.41786766052246,0.927967,500.4487769603729,34.375
500.93816804885864,-0.0699115,501.25046277046204,-0.0690568,501.8589839935303,1.983629,502.3279185295105,0.0996011,502.95342540740967,0.481884,503.2477204799652,0.482687,503.5601317882538,0.92764,503.5913722515106,34.3047
504.0600826740265,-0.069866,504.3881332874298,-0.0690202,505.001327753067,1.982851,505.4571599960327,0.0996074,506.06105732917786,0.48163,506.3616523742676,0.482428,506.67392015457153,0.927328,506.7051885128021,34.1875
507.1871762275696,-0.0698199,507.50024461746216,-0.0689851,508.1351864337921,1.982099,508.6003704071045,0.0996072,509.2103204727173,0.481386,509.53741908073425,0.482179,509.83995151519775,0.927023,509.870881319046,34.1563
510.353972196579,-0.0697742,510.66669178009033,-0.0689496,511.28783655166626,1.981333,511.73810601234436,0.0996073,512.3682322502136,0.481138,512.6801090240479,0.481918,512.9924895763397,0.926708,513.0234482288361,34.0391
513.5051956176758,-0.0697284,513.8146595954895,-0.0689131,514.4350061416626,1.980559,514.8997416496277,0.0996079,515.4993438720703,0.480894,515.8060381412506,0.481661,516.1041357517242,0.926401,516.1672782897949,34.0391
516.6342506408691,-0.069681,516.9590427875519,-0.0688788,517.5855100154877,1.979802,518.0387706756592,0.0996065,518.6528780460358,0.480643,518.9494826793671,0.481396,519.2593162059784,0.926084,519.2902448177338,33.8438
519.7748267650604,-0.0696324,520.088005065918,-0.0688427,520.7004311084747,1.979043,521.1687347888947,0.0996077,521.7680070400238,0.480398,522.0772614479065,0.481148,522.375218629837,0.925772,522.421760559082,33.7891
522.8964648246765,-0.0695879,523.2119836807251,-0.0688028,523.8236894607544,1.978277,524.2922542095184,0.0996077,524.9181637763977,0.480156,525.2592628002167,0.480886,525.6032223701477,0.925454,525.6497533321381,33.7656
526.1197624206543,-0.0695393,526.4448738098145,-0.0687682,527.0697112083435,1.977493,527.5234463214874,0.0996079,528.1459972858429,0.479896,528.4574675559998,0.480624,528.7545700073242,0.925135,528.8011012077332,33.5859
529.2696523666382,-0.0694902,529.5812063217163,-0.0687305,530.2109942436218,1.976719,530.6843521595001,0.0996069,531.3105037212372,0.479652,531.6251947879791,0.480363,531.922248840332,0.924813,531.9688293933868,33.5781
532.4318284988403,-0.0694421,532.759523153305,-0.0686982,533.3693568706512,1.975955,533.822616815567,0.0996072,534.4296565055847,0.479406,534.741828918457,0.480114,535.0387563705444,0.924512,535.0853404998779,33.5313
535.5554361343384,-0.069398,535.8678660392761,-0.0686607,536.4826745986938,1.975193,536.9512295722961,0.0996073,537.575573682785,0.479166,537.8721354007721,0.479861,538.1799075603485,0.924196,538.2108242511749,33.4453
538.689106464386,-0.0693501,539.0171313285828,-0.0686253,539.6372501850128,1.974464,540.1016256809235,0.0996079,540.7252352237701,0.478926,541.0223088264465,0.479607,541.3315217494965,0.923892,541.3627614974976,33.3906
541.8463132381439,-0.0693085,542.1588306427002,-0.068592,542.7687404155731,1.973734,543.2373695373535,0.0996079,543.8465397357941,0.478697,544.1441802978516,0.479377,544.4444813728333,0.923587,544.4875342845917,33.1875
544.950457572937,-0.0692636,545.2573325634003,-0.0685582,545.8649024963379,1.973012,546.339066028595,0.0996088,546.9501013755798,0.478471,547.2633352279663,0.479139,547.5570011138916,0.923303,547.6035325527191,33.1641
548.0724170207977,-0.0692195,548.3989200592041,-0.068525,549.0051357746124,1.97231,549.4713387489319,0.0996067,550.0870890617371,0.478244,550.3890948295593,0.478881,550.7012829780579,0.923013,550.7321820259094,33.2578
551.2115943431854,-0.069183,551.5365934371948,-0.0684921,552.1628663539886,1.971619,552.6243596076965,0.0996074,553.2220027446747,0.478026,553.5221793651581,0.478673,553.8348226547241,0.922736,553.8657221794128,33.0703
554.3499410152435,-0.0691393,554.6679632663727,-0.0684613,555.2781283855438,1.970947,555.7467203140259,0.0996072,556.3412837982178,0.477811,556.6511447429657,0.478451,556.94810795784,0.922462,556.9946501255035,33.0625
557.4824910163879,-0.0690982,557.7949869632721,-0.0684308,558.4258644580841,1.970252,558.891844034195,0.0996077,559.4910297393799,0.477584,559.7935771942139,0.478203,560.1011300086975,0.92217,560.1320991516113,32.9297
560.6118376255035,-0.0690561,560.9395928382874,-0.0684001,561.5392694473267,1.969562,562.007865190506,0.0996071,562.635372877121,0.477361,562.9322535991669,0.477979,563.2398824691772,0.921888,563.2864637374878,32.7969
563.77006316185,-0.069013,564.0825297832489,-0.0683685,564.7058250904083,1.968877,565.1743593215942,0.0996071,565.784059047699,0.477146,566.0808634757996,0.477745,566.3981714248657,0.92161,566.4447293281555,32.7266
566.9271173477173,-0.0689709,567.2503051757812,-0.0683363,567.875922203064,1.968204,568.3420135974884,0.0996081,568.9668123722076,0.476933,569.2590963840485,0.477511,569.5766377449036,0.921328,569.6078734397888,32.6797
570.091295003891,-0.0689352,570.4005084037781,-0.068305,571.0252830982208,1.967543,571.4940466880798,0.0996075,572.1034672260284,0.476721,572.3950369358063,0.477316,572.7075898647308,0.921069,572.738528251648,32.6797
573.2129325866699,-0.0688941,573.5219299793243,-0.0682782,574.1285719871521,1.966907,574.5944423675537,0.0996077,575.2231965065002,0.476518,575.5405883789062,0.477099,575.8533098697662,0.920807,575.8842294216156,32.5703
576.3664274215698,-0.0688604,576.6933221817017,-0.0682448,577.3107607364655,1.966261,577.779138803482,0.0996079,578.3826413154602,0.47631,578.679258108139,0.476894,578.9918525218964,0.920538,579.0384106636047,32.4453
579.5019588470459,-0.0688201,579.79856133461,-0.0682166,580.4146525859833,1.965638,580.8821923732758,0.0996056,581.4944064617157,0.476111,581.7884941101074,0.476685,582.0917484760284,0.92028,582.1383240222931,32.3594
582.6228113174438,-0.0687844,582.9201045036316,-0.068188,583.5404508113861,1.964997,584.0090184211731,0.0996062,584.64564204216,0.475905,584.9427118301392,0.476448,585.2399771213531,0.920015,585.2927923202515,32.3047
585.7526829242706,-0.0687436,586.0804409980774,-0.0681573,586.7065062522888,1.964362,587.1580119132996,0.0996061,587.7680747509003,0.475699,588.0804631710052,0.476254,588.3742117881775,0.919749,588.4207699298859,32.2891
588.8896338939667,-0.0687095,589.201854467392,-0.0681294,589.8212673664093,1.963733,590.2793624401093,0.0996051,590.8932507038116,0.475508,591.1953434944153,0.476046,591.5030779838562,0.919491,591.5499398708344,32.3125
592.0483694076538,-0.0686645,592.3663763999939,-0.0680961,592.9746191501617,1.9631,593.4284119606018,0.0996076,594.0598797798157,0.475303,594.3567066192627,0.475842,594.673330783844,0.919225,594.7200741767883,32.1719
595.1889588832855,-0.0686295,595.5033891201019,-0.0680664,596.1278424263,1.962448,596.5907115936279,0.0996084,597.2098150253296,0.475097,597.5238287448883,0.475608,597.822922706604,0.918962,597.8694446086884,32.1875
598.3446516990662,-0.0685892,598.6573917865753,-0.0680381,599.266539812088,1.961821,599.7357790470123,0.0996067,600.3404593467712,0.474896,600.637363910675,0.475414,600.9499433040619,0.918699,600.9808752536774,32.0703
601.4666550159454,-0.0685576,601.7791609764099,-0.0680112,602.3870983123779,1.961204,602.8553998470306,0.0996077,603.4664123058319,0.474705,603.7633013725281,0.475212,604.0602769851685,0.91844,604.1068181991577,32.0469
604.5745511054993,-0.0685168,604.902571439743,-0.0679838,605.5041065216064,1.960593,605.9750723838806,0.0996077,606.586418390274,0.474514,606.883269071579,0.475014,607.1777663230896,0.918193,607.2243294715881,31.9844
607.7015836238861,-0.0684825,608.0139422416687,-0.0679528,608.6232993602753,1.960005,609.0919079780579,0.0996083,609.7026786804199,0.474327,609.999538898468,0.474813,610.2965066432953,0.917948,610.3315324783325,31.8672
610.8158257007599,-0.0684489,611.1282558441162,-0.0679268,611.7428493499756,1.959418,612.206835269928,0.0996078,612.8385171890259,0.474136,613.13538813591,0.474624,613.4426760673523,0.917696,613.489485502243,31.7969
613.9737193584442,-0.0684123,614.28617811203,-0.0678994,614.8898842334747,1.95881,615.3661463260651,0.0996084,615.9891171455383,0.473945,616.2869980335236,0.474421,616.5830655097961,0.917445,616.6296057701111,31.7109
617.0987384319305,-0.0683763,617.4224073886871,-0.0678718,618.0306396484375,1.958193,618.4968364238739,0.0996082,619.1059718132019,0.473756,619.4045424461365,0.474208,619.7137949466705,0.917196,619.7450351715088,31.7344
620.2191803455353,-0.068342,620.5361239910126,-0.0678448,621.1508131027222,1.957624,621.6188747882843,0.0996081,622.228814125061,0.473576,622.5428123474121,0.474032,622.836480140686,0.916965,622.8832173347473,31.6016
623.3488674163818,-0.0683069,623.6770021915436,-0.0678195,624.2858901023865,1.957045,624.7527470588684,0.0996088,625.3483855724335,0.473393,625.660297870636,0.47385,625.9572818279266,0.916714,626.0038132667542,31.5938
626.4766540527344,-0.0682739,626.7891228199005,-0.0677943,627.3960955142975,1.956481,627.8601796627045,0.0996079,628.4708654880524,0.473213,628.7677793502808,0.473639,629.0775694847107,0.916483,629.1243147850037,31.4531
629.5983595848083,-0.0682398,629.90247797966,-0.0677638,630.51726770401,1.955898,630.9856624603271,0.0996079,631.5963315963745,0.473029,631.9088361263275,0.473462,632.2217233181,0.916233,632.2684500217438,31.4297
632.7411811351776,-0.0682026,633.0534136295319,-0.0677359,633.6895205974579,1.955312,634.1547729969025,0.0996079,634.7571501731873,0.47284,635.0553872585297,0.473261,635.3660805225372,0.915985,635.3973412513733,31.4063
635.8862714767456,-0.0681691,636.1983253955841,-0.0677101,636.8248362541199,1.95473,637.2780919075012,0.0996078,637.9049296379089,0.472656,638.228789806366,0.473087,638.5254385471344,0.915752,638.5721843242645,31.3438
639.041074514389,-0.0681343,639.3682105541229,-0.0676867,639.9919111728668,1.954157,640.4584176540375,0.0996086,641.0569174289703,0.472475,641.3575801849365,0.472879,641.6698479652405,0.915507,641.7010867595673,31.25
642.1978597640991,-0.0681006,642.5192975997925,-0.0676596,643.1278424263,1.953585,643.5847733020782,0.0996077,644.2098603248596,0.472296,644.5231869220734,0.472697,644.8260486125946,0.915264,644.8725697994232,31.1563
645.3416302204132,-0.0680662,645.6685101985931,-0.0676353,646.2785558700562,1.953002,646.7323837280273,0.0996078,647.3687250614166,0.472116,647.6809639930725,0.472506,647.976343870163,0.915022,648.0228817462921,31.1719
648.5070929527283,-0.0680338,648.8323130607605,-0.0676072,649.4419975280762,1.952432,649.9016752243042,0.0996083,650.5305216312408,0.471936,650.8407189846039,0.472314,651.142383813858,0.914787,651.1891195774078,31.0859
651.6771755218506,-0.0680017,651.9889585971832,-0.067579,652.6151456832886,1.951857,653.0689382553101,0.0996078,653.6804645061493,0.471755,653.9773623943329,0.472146,654.2887907028198,0.914551,654.3200297355652,31.0234
654.79984998703,-0.0679671,655.1068363189697,-0.0675545,655.7248754501343,1.951314,656.1932427883148,0.0996087,656.8072774410248,0.471585,657.1350040435791,0.471954,657.4316759109497,0.914322,657.4782340526581,30.9453
657.959655046463,-0.067936,658.2848970890045,-0.0675285,658.8948519229889,1.950779,659.3481047153473,0.0996069,659.9745967388153,0.471418,660.2812263965607,0.471792,660.5907790660858,0.914103,660.6220111846924,30.9219
661.1065957546234,-0.0679025,661.4194333553314,-0.067504,662.0296638011932,1.950247,662.4946684837341,0.0996079,663.1177871227264,0.471249,663.4147624969482,0.471599,663.7248594760895,0.913879,663.7717220783234,30.9453
664.2559666633606,-0.06787,664.573878288269,-0.06748,665.1871521472931,1.949714,665.6493957042694,0.0996082,666.2834053039551,0.471084,666.5967488288879,0.47145,666.95600938797,0.913655,667.0028674602509,30.9219
667.4872136116028,-0.0678427,667.8032338619232,-0.0674541,668.4024529457092,1.949184,668.8708033561707,0.0996085,669.4805183410645,0.470916,669.7745628356934,0.471274,670.077817440033,0.913444,670.1245632171631,30.7422
670.6007792949677,-0.0678102,670.9077033996582,-0.0674267,671.5334160327911,1.948672,671.9866735935211,0.0996079,672.6161797046661,0.470755,672.9101524353027,0.471077,673.2227160930634,0.913211,673.2545094490051,30.7266
673.7361562252045,-0.0677784,674.0488789081573,-0.0674089,674.6730756759644,1.948146,675.1406755447388,0.0996079,675.7631492614746,0.470592,676.0599138736725,0.470927,676.3728442192078,0.912999,676.4037408828735,30.6797
676.8729228973389,-0.0677477,677.2009387016296,-0.0673859,677.803790807724,1.947619,678.2775673866272,0.0996081,678.884871006012,0.470431,679.1817750930786,0.470741,679.4947855472565,0.912788,679.5260453224182,30.6094
680.0016348361969,-0.067719,680.3127989768982,-0.0673637,680.9436361789703,1.947115,681.4178793430328,0.0996086,682.0302834510803,0.470264,682.3269033432007,0.470591,682.6436078548431,0.912579,682.6803948879242,30.5625
683.1496257781982,-0.0676893,683.477719783783,-0.0673407,684.1025233268738,1.946603,684.5547661781311,0.0996079,685.1724815368652,0.470107,685.4735889434814,0.470424,685.7792615890503,0.912359,685.8105013370514,30.5156
686.2900154590607,-0.0676602,686.6115589141846,-0.067317,687.218049287796,1.94611,687.674976348877,0.0996079,688.2818167209625,0.469951,688.594217300415,0.470253,688.8857133388519,0.91216,688.9324398040771,30.375
689.4013247489929,-0.0676337,689.7284924983978,-0.0672939,690.3536176681519,1.945605,690.8070211410522,0.0996086,691.4323110580444,0.469797,691.760665178299,0.470103,692.0827441215515,0.911939,692.1192002296448,30.3828
692.6068983078003,-0.0676012,692.9213647842407,-0.0672706,693.5454697608948,1.945107,694.0143232345581,0.0996081,694.6268298625946,0.469633,694.9238622188568,0.469937,695.2299647331238,0.911725,695.2612020969391,30.4063
695.7467460632324,-0.0675707,696.0592286586761,-0.0672462,696.6752653121948,1.944609,697.1272993087769,0.0996092,697.7538254261017,0.46948,698.0667939186096,0.469765,698.3820312023163,0.911526,698.4132654666901,30.3359
698.8977200984955,-0.0675437,699.2165417671204,-0.0672261,699.8401136398315,1.944124,700.3168241977692,0.0996093,700.9418411254883,0.46932,701.2536537647247,0.46961,701.5546050071716,0.911322,701.6011190414429,30.2578
702.0856778621674,-0.0675171,702.4125809669495,-0.0672025,703.0679304599762,1.943613,703.546737909317,0.0996083,704.1471104621887,0.469167,704.490828037262,0.469452,704.7848889827728,0.911102,704.8160202503204,30.2578
705.2852604389191,-0.0674854,705.597489118576,-0.0671777,706.2043759822845,1.943125,706.672905921936,0.0996086,707.2930619716644,0.469013,707.5792820453644,0.469287,707.8916659355164,0.910891,707.9228339195251,30.2188
708.4070954322815,-0.0674588,708.7330636978149,-0.0671594,709.361602306366,1.942622,709.8218536376953,0.0996083,710.4425485134125,0.468862,710.7343547344208,0.46912,711.0466542243958,0.910682,711.0778875350952,30.0781
711.5560994148254,-0.0674297,711.8673996925354,-0.0671359,712.4927072525024,1.942139,712.9601919651031,0.0996078,713.5652823448181,0.468707,713.8748173713684,0.468975,714.1718125343323,0.910486,714.2030830383301,30.0781
714.6923286914825,-0.0674041,715.0046064853668,-0.0671173,715.6164124011993,1.941677,716.0800912380219,0.0996077,716.6936304569244,0.468562,716.9915912151337,0.468823,717.298618555069,0.910298,717.3297684192657,30.0156
717.8146498203278,-0.0673771,718.1114935874939,-0.0670954,718.7222361564636,1.941228,719.1912181377411,0.0996083,719.7889523506165,0.46842,720.0857629776001,0.468674,720.4033198356628,0.910106,720.434558391571,29.9688
720.9167609214783,-0.0673491,721.2122132778168,-0.0670757,721.8251030445099,1.940783,722.2939908504486,0.0996086,722.8959498405457,0.468288,723.1983053684235,0.468533,723.5104932785034,0.909922,723.5572683811188,29.9375
724.0233111381531,-0.0673256,724.3355338573456,-0.0670542,724.9416134357452,1.940331,725.4083874225616,0.0996088,726.0123507976532,0.468144,726.31028175354,0.468356,726.6212239265442,0.909728,726.6524357795715,29.9375
727.134120464325,-0.0672989,727.4460208415985,-0.0670346,728.0806300640106,1.939888,728.5466568470001,0.0996083,729.1558241844177,0.468005,729.4520742893219,0.468245,729.7490468025208,0.909537,729.780574798584,29.7891
730.2734134197235,-0.0672737,730.5812728404999,-0.0670169,731.2012629508972,1.939451,731.664163351059,0.0996089,732.2997648715973,0.467865,732.6014285087585,0.468082,732.9091010093689,0.909354,732.9403376579285,29.7422
733.4114518165588,-0.0672477,733.7393774986267,-0.0669948,734.3369295597076,1.939016,734.8084273338318,0.0996078,735.4108047485352,0.467735,735.7229812145233,0.467961,736.0178391933441,0.909175,736.0644180774689,29.7578
736.5341041088104,-0.0672262,736.8469817638397,-0.0669737,737.4585700035095,1.938596,737.9271667003632,0.0996082,738.5348136425018,0.467607,738.8440914154053,0.467826,739.1411590576172,0.909001,739.1721024513245,29.625
739.6526234149933,-0.0671975,739.9754989147186,-0.0669544,740.5769896507263,1.938179,741.0455858707428,0.0996085,741.6492931842804,0.467474,741.9598500728607,0.467694,742.257244348526,0.90882,742.2881429195404,29.6484
742.7417175769806,-0.0671779,743.035887002945,-0.0669367,743.6540677547455,1.937778,744.1251351833344,0.0996079,744.7285351753235,0.467347,745.0232248306274,0.467557,745.3359894752502,0.90865,745.3602938652039,29.6484
745.8441071510315,-0.0671537,746.1566386222839,-0.0669189,746.7708168029785,1.937354,747.2328588962555,0.0996084,747.8423373699188,0.467219,748.1392436027527,0.467434,748.4520399570465,0.908481,748.4829993247986,29.5078
748.9683711528778,-0.0671298,749.2781360149384,-0.0669007,749.8879532814026,1.936949,750.3508608341217,0.0996089,750.9587330818176,0.467091,751.2562818527222,0.467293,751.5688588619232,0.908307,751.5998160839081,29.5234
752.0847125053406,-0.0671078,752.3846912384033,-0.0668817,752.9935393333435,1.936546,753.4621767997742,0.0996097,754.0669856071472,0.466967,754.3634929656982,0.467144,754.663408279419,0.908141,754.7099711894989,29.5
755.1821689605713,-0.0670831,755.4888842105865,-0.0668642,756.0979473590851,1.936136,756.5667972564697,0.0996091,757.1733727455139,0.466839,757.4708640575409,0.467017,757.7674398422241,0.907958,757.7985575199127,29.375
758.2699332237244,-0.0670567,758.569554567337,-0.066847,759.1792187690735,1.935727,759.64581990242,0.0996086,760.2548077106476,0.466713,760.5476949214935,0.466886,760.8602879047394,0.907795,760.9013247489929,29.4219
761.3754045963287,-0.067036,761.6880505084991,-0.0668285,762.3132717609406,1.93532,762.7767515182495,0.0996088,763.3878083229065,0.466587,763.6844131946564,0.46676,763.9865589141846,0.907612,764.0334341526031,29.3672
764.514176607132,-0.0670136,764.8069398403168,-0.0668108,765.4204568862915,1.934922,765.8920321464539,0.09961,766.4984166622162,0.46646,766.7953100204468,0.466639,767.0936295986176,0.907449,767.1245625019073,29.3516
767.6122598648071,-0.0669883,767.9090662002563,-0.0667934,768.5174081325531,1.934529,768.9836621284485,0.0996096,769.5903508663177,0.466339,769.8869597911835,0.466515,770.1945164203644,0.907275,770.2254495620728,29.3516
770.7149600982666,-0.0669647,771.0271785259247,-0.0667739,771.6466312408447,1.934137,772.1113402843475,0.0996096,772.704873085022,0.466213,773.0165631771088,0.466382,773.3248519897461,0.907116,773.3561277389526,29.2266
773.8249168395996,-0.0669415,774.1351163387299,-0.0667562,774.7402594089508,1.933742,775.2105119228363,0.0996077,775.8209412097931,0.466092,776.1174018383026,0.466256,776.4149632453918,0.906949,776.4460783004761,29.2344
776.9305622577667,-0.0669194,777.2308959960938,-0.0667405,777.8407578468323,1.933363,778.3070840835571,0.0996085,778.916232585907,0.465975,779.2135019302368,0.466134,779.5259742736816,0.906791,779.5569140911102,29.1641
780.0411734580994,-0.0668944,780.3382768630981,-0.0667207,780.9493515491486,1.932984,781.4031159877777,0.0996085,781.9981410503387,0.465863,782.304829120636,0.466018,782.60662317276,0.90664,782.6375427246094,29.1406
783.1220536231995,-0.0668736,783.433552980423,-0.0667033,784.0736517906189,1.932617,784.5347542762756,0.099608,785.1354570388794,0.465744,785.4387395381927,0.46588,785.7365815639496,0.906474,785.783442735672,29.1641
786.2562320232391,-0.0668542,786.5693762302399,-0.0666877,787.1916391849518,1.932239,787.6453120708466,0.099608,788.2623455524445,0.465628,788.5588660240173,0.465775,788.8556168079376,0.906317,788.9021506309509,29.0547
789.3831298351288,-0.0668304,789.6922242641449,-0.0666702,790.3085544109344,1.931874,790.7729263305664,0.0996086,791.3674492835999,0.465514,791.6795561313629,0.465654,791.9876170158386,0.906165,792.0115256309509,29.0313
792.5007371902466,-0.0668087,792.8132431507111,-0.0666535,793.4141125679016,1.931519,793.8826589584351,0.0996087,794.49302983284,0.465402,794.7898244857788,0.465535,795.1024296283722,0.90601,795.133330821991,29.0469
795.6180205345154,-0.0667904,795.9305324554443,-0.0666366,796.5385603904724,1.931158,797.0078513622284,0.0996089,797.6072046756744,0.465291,797.9193096160889,0.465403,798.2216346263885,0.905857,798.2525410652161,28.8672
798.7211441993713,-0.0667685,799.0458381175995,-0.0666222,799.683137178421,1.930783,800.1468305587769,0.0996088,800.746904373169,0.46518,801.0437295436859,0.465308,801.3550908565521,0.9057,801.3808236122131,28.9453
801.8497262001038,-0.0667527,802.157101392746,-0.0666064,802.7668747901917,1.93044,803.2314779758453,0.0996095,803.8409872055054,0.46507,804.1378898620605,0.46519,804.4342997074127,0.905554,804.4654276371002,28.8672
